SaleID,ProductID,SaleDate,Quantity,UnitPrice,TotalSale,Discount%,CustomerType,Region
SL0100,P017,2024-11-09,40,182.27,7290.8,5%,Wholesale,West
SL0101,P033,2024-07-08,15,150.99,2264.85,10%,Wholesale,East
SL0102,P058,2024-11-13,6,313.73,1882.38,5%,Wholesale,South
SL0103,P050,2024-08-21,12,226.21,2714.52,15%,Retail,South
SL0104,P069,2025-02-10,21,181.83,3818.43,5%,Retail,East
SL0105,P061,2024-08-17,44,336.53,14807.32,10%,Wholesale,East
SL0106,P036,2025-02-06,15,251.87,3778.05,10%,Wholesale,East
SL0107,P069,2025-02-25,44,181.83,8000.52,5%,Retail,North
SL0108,P020,2025-03-14,11,427.85,4706.35,10%,Retail,North
SL0109,P068,2025-04-02,27,389.66,10520.82,10%,Retail,South
SL0110,P054,2025-05-17,19,401.95,7637.05,0%,Retail,West
SL0111,P080,2025-06-10,40,188.78,7551.2,10%,Wholesale,East
SL0112,P009,2024-10-05,33,204.29,6741.57,15%,Retail,West
SL0113,P051,2024-09-08,38,93.69,3560.22,0%,Wholesale,North
SL0114,P060,2025-01-11,47,123.13,5787.11,10%,Wholesale,East
SL0115,P064,2025-01-21,24,269.11,6458.64,5%,Retail,South
SL0116,P001,2025-05-02,14,332.24,4651.36,10%,Retail,East
SL0117,P019,2024-10-19,20,45.82,916.4,15%,Wholesale,East
SL0118,P005,2025-06-15,11,181.94,2001.34,10%,Wholesale,North
SL0119,P096,2024-12-14,25,176.15,4403.75,15%,Retail,South
SL0120,P073,2024-08-20,20,168.08,3361.6,5%,Retail,North
SL0121,P075,2024-09-23,21,82.07,1723.47,5%,Wholesale,East
SL0122,P025,2024-08-22,43,151.38,6509.34,5%,Wholesale,South
SL0123,P019,2024-10-01,13,45.82,595.66,15%,Wholesale,West
SL0124,P036,2025-03-17,50,237.88,11894,15%,Wholesale,East
SL0125,P064,2024-07-16,29,283.27,8214.83,0%,Wholesale,West
SL0126,P080,2025-07-02,35,188.78,6607.3,10%,Retail,South
SL0127,P094,2025-01-23,15,237.48,3562.2,10%,Wholesale,East
SL0128,P027,2025-06-10,44,346.92,15264.48,15%,Retail,East
SL0129,P080,2024-07-12,48,178.3,8558.4,15%,Retail,South
SL0130,P050,2025-01-21,9,239.52,2155.68,10%,Retail,North
SL0131,P064,2024-07-07,21,254.94,5353.74,10%,Retail,North
SL0132,P022,2025-06-18,20,25.77,515.4,0%,Wholesale,North
SL0133,P035,2024-10-02,38,217.87,8279.06,5%,Wholesale,North
SL0134,P015,2025-05-09,34,344.33,11707.22,10%,Wholesale,North
SL0135,P010,2025-07-02,35,199.8,6993,10%,Wholesale,North
SL0136,P037,2025-03-16,30,279.48,8384.4,10%,Wholesale,East
SL0137,P069,2024-12-16,43,191.4,8230.2,0%,Wholesale,North
SL0138,P090,2024-12-14,34,164.04,5577.36,15%,Wholesale,South
SL0139,P084,2024-07-30,41,65.67,2692.47,0%,Wholesale,West
SL0140,P045,2025-03-03,30,135.59,4067.7,10%,Retail,East
SL0141,P099,2025-04-20,9,317.71,2859.39,10%,Retail,West
SL0142,P069,2025-01-18,26,172.26,4478.76,10%,Retail,East
SL0143,P095,2025-01-30,29,176.89,5129.81,0%,Wholesale,South
SL0144,P017,2024-11-05,39,191.86,7482.54,0%,Retail,South
SL0145,P020,2025-03-14,42,451.62,18968.04,5%,Wholesale,South
SL0146,P085,2025-04-02,23,155.24,3570.52,0%,Retail,North
SL0147,P051,2025-05-31,28,93.69,2623.32,0%,Wholesale,North
SL0148,P065,2024-12-22,36,60.17,2166.12,0%,Wholesale,East
SL0149,P023,2024-09-23,40,107.64,4305.6,0%,Retail,West
SL0150,P071,2024-12-02,50,288.75,14437.5,0%,Wholesale,West
SL0151,P071,2025-06-19,10,245.44,2454.4,15%,Wholesale,North
SL0152,P034,2025-03-15,14,9.4,131.6,15%,Retail,West
SL0153,P019,2025-06-06,44,51.21,2253.24,5%,Wholesale,North
SL0154,P001,2024-08-02,15,332.24,4983.6,10%,Retail,North
SL0155,P011,2024-08-18,24,144.43,3466.32,0%,Wholesale,West
SL0156,P079,2025-05-30,29,308.24,8938.96,15%,Wholesale,North
SL0157,P078,2025-02-14,7,168.96,1182.72,10%,Wholesale,West
SL0158,P062,2025-05-01,49,112.57,5515.93,0%,Wholesale,West
SL0159,P007,2024-12-30,15,76.35,1145.25,10%,Retail,East
SL0160,P028,2024-09-26,26,178.59,4643.34,10%,Wholesale,South
SL0161,P079,2025-04-25,28,326.37,9138.36,10%,Retail,South
SL0162,P020,2024-11-05,18,451.62,8129.16,5%,Retail,South
SL0163,P010,2025-04-09,39,222,8658,0%,Retail,West
SL0164,P097,2024-11-26,30,292.14,8764.2,10%,Retail,West
SL0165,P083,2024-12-11,1,272.87,272.87,15%,Wholesale,East
SL0166,P018,2024-11-10,36,352.99,12707.64,5%,Wholesale,East
SL0167,P063,2025-05-28,20,38.63,772.6,15%,Wholesale,North
SL0168,P069,2025-04-08,26,181.83,4727.58,5%,Retail,North
SL0169,P033,2024-10-23,19,142.6,2709.4,15%,Retail,East
SL0170,P067,2025-02-12,46,117.72,5415.12,0%,Retail,West
SL0171,P061,2024-10-12,24,317.83,7627.92,15%,Wholesale,West
SL0172,P067,2024-09-04,21,100.06,2101.26,15%,Retail,South
SL0173,P073,2024-08-29,5,159.24,796.2,10%,Wholesale,North
SL0174,P010,2025-01-19,17,222,3774,0%,Wholesale,South
SL0175,P082,2025-01-13,13,98.68,1282.84,15%,Retail,West
SL0176,P045,2025-05-11,36,135.59,4881.24,10%,Wholesale,East
SL0177,P068,2024-10-21,35,368.02,12880.7,15%,Retail,East
SL0178,P059,2025-02-18,5,409.94,2049.7,10%,Retail,West
SL0179,P030,2025-03-24,47,261.47,12289.09,0%,Wholesale,North
SL0180,P097,2025-01-08,18,292.14,5258.52,10%,Wholesale,North
SL0181,P051,2024-11-15,13,84.32,1096.16,10%,Wholesale,South
SL0182,P048,2025-06-11,15,400.71,6010.65,15%,Wholesale,South
SL0183,P088,2024-10-01,5,341.44,1707.2,10%,Wholesale,South
SL0184,P027,2025-06-15,43,408.14,17550.02,0%,Retail,South
SL0185,P098,2025-04-24,1,409.44,409.44,15%,Retail,West
SL0186,P036,2025-04-08,37,279.86,10354.82,0%,Retail,West
SL0187,P085,2024-09-03,27,131.95,3562.65,15%,Retail,West
SL0188,P053,2024-07-31,29,216.79,6286.91,15%,Retail,North
SL0189,P034,2025-01-30,28,11.06,309.68,0%,Retail,South
SL0190,P073,2025-04-28,46,159.24,7325.04,10%,Wholesale,South
SL0191,P082,2025-05-14,4,98.68,394.72,15%,Retail,North
SL0192,P051,2024-07-10,12,79.64,955.68,15%,Wholesale,North
SL0193,P075,2025-04-02,13,82.07,1066.91,5%,Wholesale,East
SL0194,P068,2025-02-15,7,411.31,2879.17,5%,Wholesale,West
SL0195,P093,2025-01-19,21,288.32,6054.72,0%,Wholesale,East
SL0196,P040,2025-03-12,29,235.68,6834.72,0%,Retail,West
SL0197,P097,2024-12-29,40,324.6,12984,0%,Retail,West
SL0198,P040,2025-01-29,14,212.11,2969.54,10%,Retail,South
SL0199,P029,2024-08-31,48,363.65,17455.2,0%,Wholesale,North
SL0200,P071,2025-01-27,11,259.88,2858.68,10%,Wholesale,South
SL0201,P022,2024-07-22,34,24.48,832.32,5%,Wholesale,East
SL0202,P075,2025-02-07,50,77.75,3887.5,10%,Retail,West
SL0203,P032,2025-06-01,22,186.3,4098.6,15%,Retail,South
SL0204,P050,2024-12-07,34,239.52,8143.68,10%,Wholesale,East
SL0205,P043,2025-03-19,45,444.09,19984.05,0%,Retail,West
SL0206,P051,2025-03-27,4,84.32,337.28,10%,Wholesale,West
SL0207,P067,2025-04-05,38,105.95,4026.1,10%,Wholesale,East
SL0208,P085,2024-09-18,15,147.48,2212.2,5%,Wholesale,South
SL0209,P075,2025-02-22,26,82.07,2133.82,5%,Wholesale,East
SL0210,P040,2025-06-28,49,200.33,9816.17,15%,Retail,South
SL0211,P061,2024-12-10,13,317.83,4131.79,15%,Wholesale,West
SL0212,P091,2024-10-23,41,33.56,1375.96,5%,Wholesale,South
SL0213,P044,2024-12-18,8,290.15,2321.2,0%,Retail,West
SL0214,P071,2024-07-12,33,274.31,9052.23,5%,Wholesale,North
SL0215,P008,2025-02-28,43,22,946,15%,Retail,North
SL0216,P029,2025-06-12,29,327.28,9491.12,10%,Retail,West
SL0217,P066,2024-10-31,35,225.79,7902.65,10%,Retail,South
SL0218,P027,2025-05-24,39,367.33,14325.87,10%,Retail,North
SL0219,P044,2024-09-11,13,275.64,3583.32,5%,Retail,South
SL0220,P085,2024-11-21,2,155.24,310.48,0%,Retail,North
SL0221,P056,2025-02-01,2,95.98,191.96,15%,Wholesale,West
SL0222,P067,2024-11-23,24,117.72,2825.28,0%,Retail,South
SL0223,P091,2025-04-01,37,31.8,1176.6,10%,Wholesale,South
SL0224,P075,2025-01-22,48,77.75,3732,10%,Retail,West
SL0225,P004,2024-10-07,38,315.33,11982.54,10%,Retail,South
SL0226,P064,2024-09-29,20,283.27,5665.4,0%,Wholesale,West
SL0227,P005,2024-09-30,41,181.94,7459.54,10%,Wholesale,East
SL0228,P073,2024-08-07,32,168.08,5378.56,5%,Retail,South
SL0229,P034,2025-01-07,27,11.06,298.62,0%,Wholesale,East
SL0230,P050,2025-04-24,31,266.13,8250.03,0%,Retail,West
SL0231,P058,2024-08-21,11,297.22,3269.42,10%,Retail,North
SL0232,P083,2025-05-19,38,304.97,11588.86,5%,Wholesale,West
SL0233,P031,2025-04-27,47,199.41,9372.27,10%,Retail,East
SL0234,P087,2025-03-23,48,216.57,10395.36,5%,Retail,South
SL0235,P001,2025-04-11,24,313.78,7530.72,15%,Retail,East
SL0236,P030,2024-12-07,39,222.25,8667.75,15%,Wholesale,East
SL0237,P097,2024-11-02,1,308.37,308.37,5%,Wholesale,North
SL0238,P048,2024-09-21,22,400.71,8815.62,15%,Retail,North
SL0239,P034,2025-06-03,5,10.51,52.55,5%,Retail,South
SL0240,P007,2024-12-16,6,84.83,508.98,0%,Retail,West
SL0241,P007,2024-09-05,7,84.83,593.81,0%,Wholesale,West
SL0242,P100,2024-12-08,8,111.14,889.12,0%,Wholesale,North
SL0243,P042,2024-11-28,21,178.24,3743.04,5%,Wholesale,North
SL0244,P039,2025-06-12,14,344.97,4829.58,10%,Retail,West
SL0245,P060,2024-10-27,47,116.29,5465.63,15%,Wholesale,East
SL0246,P013,2025-03-27,35,32.61,1141.35,5%,Wholesale,West
SL0247,P007,2025-01-04,40,80.59,3223.6,5%,Retail,South
SL0248,P028,2024-08-19,29,198.43,5754.47,0%,Wholesale,South
SL0249,P099,2024-11-17,23,335.36,7713.28,5%,Retail,East
SL0250,P081,2025-03-30,25,124.82,3120.5,15%,Retail,North
SL0251,P006,2025-02-27,21,211.23,4435.83,15%,Retail,East
SL0252,P075,2024-12-12,37,86.39,3196.43,0%,Retail,West
SL0253,P015,2024-12-24,26,363.46,9449.96,5%,Wholesale,East
SL0254,P085,2024-09-12,6,131.95,791.7,15%,Retail,West
SL0255,P059,2025-04-02,9,455.49,4099.41,0%,Wholesale,South
SL0256,P096,2024-08-03,46,196.88,9056.48,5%,Wholesale,North
SL0257,P048,2024-10-16,45,447.85,20153.25,5%,Wholesale,West
SL0258,P083,2024-11-23,10,321.02,3210.2,0%,Wholesale,South
SL0259,P091,2025-03-20,25,30.03,750.75,15%,Wholesale,South
SL0260,P035,2024-12-15,15,229.34,3440.1,0%,Retail,South
SL0261,P020,2024-08-07,9,427.85,3850.65,10%,Retail,South
SL0262,P028,2025-06-30,29,168.67,4891.43,15%,Retail,East
SL0263,P019,2024-10-02,43,51.21,2202.03,5%,Retail,East
SL0264,P063,2025-04-12,12,40.91,490.92,10%,Wholesale,North
SL0265,P064,2025-04-20,19,240.78,4574.82,15%,Wholesale,South
SL0266,P022,2025-03-25,33,21.9,722.7,15%,Wholesale,South
SL0267,P085,2024-12-11,14,147.48,2064.72,5%,Retail,South
SL0268,P047,2025-01-24,32,428.11,13699.52,0%,Wholesale,West
SL0269,P001,2024-07-15,37,369.15,13658.55,0%,Retail,East
SL0270,P075,2025-03-11,15,73.43,1101.45,15%,Wholesale,South
SL0271,P012,2024-09-13,24,344.18,8260.32,0%,Retail,West
SL0272,P090,2024-08-04,17,173.69,2952.73,10%,Retail,South
SL0273,P049,2024-10-14,24,395.2,9484.8,5%,Retail,East
SL0274,P011,2025-01-04,32,137.21,4390.72,5%,Retail,West
SL0275,P023,2025-04-09,41,91.49,3751.09,15%,Retail,South
SL0276,P042,2025-05-29,38,178.24,6773.12,5%,Retail,East
SL0277,P008,2025-06-16,9,22,198,15%,Wholesale,West
SL0278,P020,2025-05-14,2,475.39,950.78,0%,Wholesale,East
SL0279,P087,2024-11-19,49,205.17,10053.33,10%,Wholesale,East
SL0280,P031,2025-05-10,28,210.49,5893.72,5%,Wholesale,East
SL0281,P042,2024-10-24,1,168.86,168.86,10%,Wholesale,South
SL0282,P064,2024-10-10,36,269.11,9687.96,5%,Retail,North
SL0283,P054,2025-02-11,5,401.95,2009.75,0%,Wholesale,North
SL0284,P092,2024-10-12,8,298.4,2387.2,10%,Retail,South
SL0285,P001,2024-07-23,20,332.24,6644.8,10%,Retail,West
SL0286,P068,2025-06-16,50,368.02,18401,15%,Wholesale,North
SL0287,P096,2024-09-27,40,176.15,7046,15%,Retail,East
SL0288,P055,2024-09-20,8,106.13,849.04,5%,Retail,East
SL0289,P091,2025-05-01,17,30.03,510.51,15%,Retail,South
SL0290,P002,2025-06-30,30,388.79,11663.7,15%,Retail,East
SL0291,P058,2024-11-30,37,280.7,10385.9,15%,Wholesale,East
SL0292,P014,2025-01-17,46,262.03,12053.38,15%,Wholesale,South
SL0293,P024,2024-11-02,6,179.54,1077.24,0%,Wholesale,West
SL0294,P062,2024-08-29,31,95.68,2966.08,15%,Retail,North
SL0295,P024,2025-03-22,21,170.56,3581.76,5%,Wholesale,South
SL0296,P041,2024-10-02,17,386,6562,5%,Retail,South
SL0297,P008,2025-06-13,17,25.88,439.96,0%,Retail,North
SL0298,P055,2025-06-28,15,94.96,1424.4,15%,Retail,North
SL0299,P075,2024-11-11,8,73.43,587.44,15%,Retail,East
SL0300,P037,2024-11-01,35,279.48,9781.8,10%,Wholesale,West
SL0301,P014,2024-12-26,7,277.44,1942.08,10%,Retail,South
SL0302,P035,2025-06-14,32,206.41,6605.12,10%,Retail,West
SL0303,P081,2024-09-21,33,124.82,4119.06,15%,Wholesale,South
SL0304,P080,2025-03-09,18,178.3,3209.4,15%,Retail,North
SL0305,P042,2024-07-24,40,178.24,7129.6,5%,Wholesale,East
SL0306,P076,2025-02-06,50,481.17,24058.5,0%,Retail,West
SL0307,P024,2024-09-08,16,161.59,2585.44,10%,Wholesale,South
SL0308,P021,2024-10-18,39,240.22,9368.58,15%,Wholesale,West
SL0309,P078,2024-09-28,36,178.34,6420.24,5%,Wholesale,North
SL0310,P091,2025-01-15,31,31.8,985.8,10%,Wholesale,East
SL0311,P055,2025-07-06,45,106.13,4775.85,5%,Wholesale,South
SL0312,P090,2025-07-03,39,164.04,6397.56,15%,Retail,West
SL0313,P051,2024-10-05,3,84.32,252.96,10%,Retail,North
SL0314,P078,2025-04-16,48,168.96,8110.08,10%,Wholesale,West
SL0315,P082,2025-02-02,36,98.68,3552.48,15%,Wholesale,West
SL0316,P008,2024-10-02,1,22,22,15%,Wholesale,West
SL0317,P088,2024-09-23,10,360.41,3604.1,5%,Retail,East
SL0318,P087,2025-06-30,33,216.57,7146.81,5%,Retail,North
SL0319,P053,2024-12-10,46,242.3,11145.8,5%,Retail,East
SL0320,P044,2025-01-05,25,290.15,7253.75,0%,Wholesale,East
SL0321,P042,2025-02-16,4,168.86,675.44,10%,Wholesale,North
SL0322,P002,2025-06-24,24,457.4,10977.6,0%,Retail,South
SL0323,P045,2025-06-29,5,128.06,640.3,15%,Retail,West
SL0324,P090,2024-12-16,19,173.69,3300.11,10%,Wholesale,South
SL0325,P068,2024-08-04,24,432.96,10391.04,0%,Retail,East
SL0326,P060,2025-02-15,35,136.81,4788.35,0%,Wholesale,South
SL0327,P036,2024-11-07,1,237.88,237.88,15%,Retail,East
SL0328,P010,2024-11-03,30,199.8,5994,10%,Retail,West
SL0329,P055,2024-09-06,36,100.55,3619.8,10%,Wholesale,West
SL0330,P077,2025-06-28,23,369.65,8501.95,15%,Wholesale,North
SL0331,P010,2024-10-21,48,210.9,10123.2,5%,Retail,West
SL0332,P029,2024-12-01,17,327.28,5563.76,10%,Wholesale,East
SL0333,P091,2025-03-09,27,33.56,906.12,5%,Retail,East
SL0334,P084,2024-09-05,33,59.1,1950.3,10%,Wholesale,East
SL0335,P002,2025-06-14,29,457.4,13264.6,0%,Retail,South
SL0336,P036,2025-01-11,48,237.88,11418.24,15%,Wholesale,East
SL0337,P009,2025-04-06,26,240.34,6248.84,0%,Retail,North
SL0338,P091,2025-06-27,36,33.56,1208.16,5%,Wholesale,West
SL0339,P080,2025-05-12,26,199.27,5181.02,5%,Wholesale,East
SL0340,P007,2024-12-28,42,76.35,3206.7,10%,Retail,North
SL0341,P011,2024-12-24,29,144.43,4188.47,0%,Wholesale,East
SL0342,P043,2024-08-19,25,421.89,10547.25,5%,Wholesale,North
SL0343,P091,2024-08-31,47,30.03,1411.41,15%,Retail,West
SL0344,P037,2024-10-26,49,295,14455,5%,Retail,West
SL0345,P037,2024-11-28,19,295,5605,5%,Retail,West
SL0346,P007,2025-01-05,4,72.11,288.44,15%,Wholesale,West
SL0347,P018,2025-05-15,16,334.41,5350.56,10%,Wholesale,West
SL0348,P090,2024-10-29,12,183.34,2200.08,5%,Retail,North
SL0349,P096,2024-09-24,45,207.24,9325.8,0%,Retail,West
SL0350,P074,2025-02-12,44,299.12,13161.28,0%,Retail,North
SL0351,P094,2024-07-21,28,250.68,7019.04,5%,Wholesale,North
SL0352,P032,2025-03-29,35,186.3,6520.5,15%,Wholesale,North
SL0353,P037,2025-03-26,45,263.95,11877.75,15%,Retail,East
SL0354,P098,2025-01-15,21,433.52,9103.92,10%,Retail,West
SL0355,P057,2024-11-11,25,223.01,5575.25,15%,Retail,North
SL0356,P038,2024-08-02,10,123.24,1232.4,15%,Wholesale,North
SL0357,P017,2024-10-20,4,191.86,767.44,0%,Retail,East
SL0358,P038,2024-08-04,32,144.99,4639.68,0%,Retail,South
SL0359,P036,2024-10-08,23,251.87,5793.01,10%,Wholesale,North
SL0360,P070,2025-02-08,19,416.55,7914.45,0%,Wholesale,East
SL0361,P093,2025-01-19,46,259.49,11936.54,10%,Retail,West
SL0362,P011,2024-09-17,49,137.21,6723.29,5%,Wholesale,North
SL0363,P039,2024-10-08,27,383.3,10349.1,0%,Retail,South
SL0364,P100,2025-03-26,39,94.47,3684.33,15%,Retail,East
SL0365,P012,2024-08-30,36,292.55,10531.8,15%,Wholesale,West
SL0366,P009,2024-07-22,50,204.29,10214.5,15%,Retail,East
SL0367,P092,2024-11-09,40,298.4,11936,10%,Retail,South
SL0368,P052,2024-12-17,2,398.83,797.66,0%,Retail,South
SL0369,P014,2024-08-17,27,262.03,7074.81,15%,Wholesale,East
SL0370,P095,2025-01-11,23,150.36,3458.28,15%,Retail,South
SL0371,P095,2024-10-15,45,168.05,7562.25,5%,Retail,South
SL0372,P054,2025-03-21,19,381.85,7255.15,5%,Wholesale,East
SL0373,P031,2024-09-02,22,188.33,4143.26,15%,Wholesale,North
SL0374,P024,2024-09-25,11,161.59,1777.49,10%,Wholesale,East
SL0375,P084,2024-10-23,39,62.39,2433.21,5%,Wholesale,West
SL0376,P073,2024-11-18,48,168.08,8067.84,5%,Retail,South
SL0377,P086,2025-06-02,49,26.69,1307.81,5%,Retail,North
SL0378,P033,2025-02-16,8,159.38,1275.04,5%,Retail,East
SL0379,P098,2025-05-20,5,481.69,2408.45,0%,Wholesale,South
SL0380,P065,2024-11-25,20,51.14,1022.8,15%,Retail,South
SL0381,P036,2024-11-08,12,279.86,3358.32,0%,Wholesale,South
SL0382,P097,2024-10-28,23,292.14,6719.22,10%,Retail,North
SL0383,P045,2025-05-03,5,135.59,677.95,10%,Retail,East
SL0384,P081,2025-04-07,46,139.51,6417.46,5%,Retail,West
SL0385,P006,2025-05-17,49,248.51,12176.99,0%,Retail,South
SL0386,P068,2024-10-14,43,432.96,18617.28,0%,Wholesale,North
SL0387,P017,2024-07-22,13,182.27,2369.51,5%,Retail,North
SL0388,P005,2024-12-21,13,171.84,2233.92,15%,Retail,South
SL0389,P032,2024-09-08,41,208.22,8537.02,5%,Retail,North
