DistanceToCityCenterFromDC,Temperature,DriverExperience,DriverSafetyIncidents,VehicleType,FulfillmentChannel,Late,actual_late,predicted_late,correct_prediction
25.32,36.2,6,1,2,1,0,0,0,1
38.68,22.4,5,1,2,0,1,1,1,1
7.23,34.0,3,4,0,0,0,0,0,1
41.68,34.0,10,0,2,1,1,1,1,1
27.93,39.0,1,0,2,1,0,0,0,1
21.18,23.8,7,2,0,0,0,0,0,1
31.14,18.1,1,1,0,1,0,0,0,1
2.19,24.2,9,1,2,0,0,0,0,1
31.4,37.0,7,0,1,0,1,1,1,1
17.11,24.9,9,1,0,0,0,0,0,1
47.42,15.3,3,0,2,0,1,1,1,1
9.91,14.9,6,1,1,0,0,0,0,1
35.65,38.7,5,1,0,1,1,1,1,1
3.0,36.8,6,1,2,1,0,0,0,1
30.17,29.4,6,1,2,1,1,1,1,1
37.3,12.2,6,1,2,1,0,0,0,1
5.49,29.7,9,1,2,1,0,0,0,1
43.37,26.2,6,2,2,1,1,1,1,1
46.17,20.5,7,2,0,0,1,1,1,1
40.56,36.7,4,2,0,1,1,1,1,1
12.63,16.6,1,0,0,1,0,0,0,1
39.47,24.2,8,1,0,1,1,1,1,1
1.27,11.3,1,2,2,0,0,0,0,1
13.68,36.6,3,2,2,1,0,0,0,1
48.37,11.0,3,2,0,0,1,1,1,1
9.88,13.6,1,1,2,0,0,0,0,1
17.56,31.1,4,1,0,1,0,0,0,1
20.46,16.1,9,0,0,1,0,0,0,1
28.05,23.5,7,3,1,0,0,0,0,1
49.26,29.8,3,0,1,1,1,1,1,1
1.76,32.8,9,0,0,1,0,0,0,1
17.34,28.5,9,0,0,1,0,0,0,1
36.02,14.8,1,2,2,0,1,1,1,1
17.05,28.7,3,3,2,0,0,0,0,1
12.64,36.2,6,0,0,0,0,0,0,1
3.52,22.9,6,0,0,1,0,0,0,1
6.74,36.0,3,1,2,1,0,0,0,1
28.15,20.0,10,2,0,1,0,0,0,1
37.56,13.2,1,2,2,1,1,1,1,1
14.27,34.4,5,1,2,0,0,0,0,1
29.48,14.1,6,1,2,0,0,0,0,1
20.05,36.2,8,0,1,0,0,0,0,1
40.2,14.8,1,0,0,0,1,1,1,1
24.22,27.4,6,1,2,1,0,0,0,1
43.96,24.3,8,0,2,1,1,1,1,1
25.42,31.3,6,1,0,1,1,1,1,1
5.26,11.1,6,0,2,1,0,0,0,1
28.42,38.1,8,0,2,0,0,0,0,1
10.14,13.5,8,1,0,0,0,0,0,1
31.52,29.1,4,0,2,0,1,1,1,1
10.17,32.9,2,0,0,1,0,0,0,1
41.96,23.6,3,1,1,1,1,1,1,1
22.51,12.4,5,2,2,1,0,0,0,1
32.52,16.3,1,0,2,1,1,1,1,1
26.63,23.1,9,1,0,0,0,0,0,1
15.2,34.5,9,0,2,1,0,0,0,1
41.14,31.9,4,1,0,0,1,1,1,1
3.23,21.9,9,1,1,1,0,0,0,1
27.74,28.9,10,2,0,1,1,1,1,1
9.31,30.6,4,0,2,0,0,0,0,1
5.76,27.5,4,0,2,0,0,0,0,1
29.24,20.6,1,3,2,1,1,1,1,1
20.49,22.1,5,0,1,0,0,0,0,1
23.72,28.1,8,0,0,0,0,0,0,1
9.5,21.4,7,0,0,0,0,0,0,1
2.14,25.4,1,2,0,1,0,0,0,1
21.33,18.5,3,1,2,0,0,0,0,1
21.32,17.2,3,0,2,0,0,0,0,1
35.45,24.9,9,0,0,0,1,1,1,1
32.48,36.2,7,0,2,0,0,0,0,1
19.92,13.9,3,0,0,1,0,0,0,1
32.92,33.5,9,1,2,0,1,1,1,1
31.59,14.1,8,0,0,0,0,0,0,1
43.82,19.8,8,0,0,0,1,1,1,1
23.16,18.8,9,1,1,0,0,0,0,1
14.91,26.6,2,3,2,0,0,0,0,1
39.21,13.9,10,2,0,1,1,1,1,1
11.99,33.8,5,0,2,1,0,0,0,1
45.36,27.6,8,0,2,1,1,1,1,1
1.71,16.9,4,0,2,1,0,0,0,1
1.25,18.2,10,1,1,0,0,0,0,1
5.01,19.7,3,0,2,1,0,0,0,1
18.56,16.5,9,1,1,0,0,0,0,1
